ID de execução,Consulta,Hora de início,Status,Tempo de execução,Dados verificados,Versão do mecanismo de consulta usado,Criptografia
16acb659-f887-4d64-b057-d3ae41101825,DROP TABLE `clientes`,2026-05-19T18:13:29.537-03:00,SUCCEEDED,384 ms,0 MB,Athena engine version 3,
dd916f16-a998-4da5-899e-c9ecc623c7ef,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://lucas-modulo-1-ebac-para-dados/'",2026-05-19T18:02:02.887-03:00,FAILED,2.049 sec,0 MB,Athena engine version 3,
5f97c68d-7428-4ba7-9b0d-7f8e0be32202,"SELECT *
FROM clientes",2026-05-19T18:01:50.443-03:00,FAILED,462 ms,0.31 KB,Athena engine version 3,
26d3cb5d-0696-4189-993b-fed38a6dff2a,"SELECT *
FROM clientes",2026-05-19T18:01:25.335-03:00,FAILED,275 ms,0.16 KB,Athena engine version 3,
fe8fa5e6-c385-44c1-89dd-1a2a0887acac,"SELECT *
FROM clientes",2026-05-19T18:00:54.090-03:00,FAILED,452 ms,0.31 KB,Athena engine version 3,
9441c356-44ef-4caf-9367-aff35069f5b4,"SELECT id,
	idade,
	sexo,
	dependentes
FROM clientes",2026-05-19T18:00:16.751-03:00,FAILED,388 ms,0.16 KB,Athena engine version 3,
a84fb958-f81d-4c09-8d9e-a033f37ef018,"SELECT * FROM ""default"".""clientes"" limit 10",2026-05-19T17:59:52.680-03:00,FAILED,380 ms,0.15 KB,Athena engine version 3,
6a5e7ad6-f38d-4329-a6eb-79fca2274126,"SELECT id,
	idade,
	sexo,
	dependentes
FROM clientes",2026-05-19T17:57:57.748-03:00,FAILED,274 ms,0 MB,Athena engine version 3,
304d4b0b-f1f1-434b-b9da-d13ca8c5d04e,"SELECT sexo, AVG(idade) AS ""media_idade_por_sexo"" FROM clientes GROUP BY sexo",2026-05-19T17:48:28.649-03:00,SUCCEEDED,358 ms,0.16 KB,Athena engine version 3,
c76ee6a1-2539-4d40-b031-c0daedf5e934,"SELECT id, idade, limite_credito FROM clientes WHERE sexo = 'M' ORDER BY idade DESC",2026-05-19T17:47:50.795-03:00,SUCCEEDED,389 ms,0.16 KB,Athena engine version 3,
89ce40d2-8f73-470f-9e2d-b464cea6f02a,SELECT * FROM clientes,2026-05-19T17:42:30.334-03:00,SUCCEEDED,433 ms,0.16 KB,Athena engine version 3,
a8dce0d6-9464-46e1-838e-a1a05fd391c2,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://lucas-modulo-1-ebac-para-dados/'",2026-05-19T17:41:21.798-03:00,FAILED,2.311 sec,0 MB,Athena engine version 3,
4c001291-070c-4285-903b-b7697e732cac,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://lucas-modulo-1-ebac-para-dados/'",2026-05-19T17:40:50.020-03:00,FAILED,2.092 sec,0 MB,Athena engine version 3,
8f475f71-ed8c-42d6-9e97-de541e0aaa68,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://lucas-modulo-1-ebac-para-dados/'",2026-05-19T17:40:01.587-03:00,SUCCEEDED,295 ms,0 MB,Athena engine version 3,
cbcef455-a398-48c8-9a3c-1c244e348006,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://ebac-lucas-modulo-1-ebac-para-dados -modulo_1/'",2026-05-19T17:39:12.509-03:00,FAILED,749 ms,0 MB,Athena engine version 3,
5af2c0f4-73ed-4ff3-945b-b5b7a691ef9d,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://ebac-lucas-modulo-1-ebac-para-dados-modulo_1/'",2026-05-19T17:38:58.975-03:00,FAILED,61 ms,0 MB,Athena engine version 3,
00616b9e-8997-4a1f-933e-1f71c0d8f337,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://ebac-lucas-modulo_1/'",2026-05-19T17:38:30.810-03:00,FAILED,73 ms,0 MB,Athena engine version 3,
1cf6c909-7f3c-4a58-a2dc-00b89c71ab8e,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://ebac-<lucas>-modulo_1/'",2026-05-19T17:38:08.471-03:00,FAILED,2.234 sec,0 MB,Athena engine version 3,
57960ae0-20f2-4bbd-9d63-74ef3425d37d,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://ebac-<lucas>-modulo_1/'",2026-05-19T17:37:30.838-03:00,FAILED,2.615 sec,0 MB,Athena engine version 3,
5094a47e-a085-44d8-ab61-5a4a43a69501,"CREATE EXTERNAL TABLE clientes( id BIGINT, idade BIGINT, sexo STRING, dependentes BIGINT, escolaridade STRING, tipo_cartao STRING, limite_credito DOUBLE, valor_transacoes_12m DOUBLE, qtd_transacoes_12m BIGINT) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ('separatorChar' = ',', 'quoteChar' = '""', 'escapeChar' = '\\') STORED AS TEXTFILE LOCATION 's3://lucas-modulo-1-ebac-para-dados'",2026-05-19T17:36:24.421-03:00,FAILED,74 ms,0 MB,Athena engine version 3,
